area,item,amount [t]
Mongolia,Sugar non-centrifugal,0.0
Mongolia,Sunflower seed,875.7225153189252
Mongolia,Sunflowerseed Cake,1220.7816594459634
Mongolia,Sunflowerseed Oil,16640.965522202543
Mongolia,Sweet potatoes,0.0
Mongolia,"Sweeteners, Other",226051.25116028945
Mongolia,Tea (including mate),1996.0524832429844
Mongolia,Tobacco,0.0
Mongolia,Tomatoes and products,5999.999999614765
Mongolia,"Vegetables, Other",171569.00028379553
Mongolia,Wheat and products,604071.9730246873
Mongolia,Wine,2080.470445976649
Mongolia,Wool (Clean Eq.),14991.930075160817
Mongolia,Yams,0.0
Montenegro,Abaca,0.0
Montenegro,"Alcohol, Non-Food",0.0
Montenegro,Apples and products,9992.201703962717
Montenegro,Asses,0.0
Montenegro,Bananas,10998.999978046342
Montenegro,Barley and products,7010.233644007055
Montenegro,Beans,1279.158699710772
Montenegro,Beer,42233.94831397703
Montenegro,"Beverages, Alcoholic",1954.7666157534882
Montenegro,"Beverages, Fermented",895.2272338366877
Montenegro,Bovine Meat,8974.51200476172
Montenegro,Buffaloes,0.0
Montenegro,"Butter, Ghee",1990.4759866494128
Montenegro,"Camelids, other",0.0
Montenegro,Camels,0.0
Montenegro,Cassava and products,0.0
Montenegro,Cattle,30199.182090585713
Montenegro,"Cereals, Other",2988.3244419458188
Montenegro,"Citrus, Other",0.0
Montenegro,Cloves,0.0
Montenegro,Cocoa Beans and products,0.0
Montenegro,Coconut Oil,0.0
Montenegro,Coconuts - Incl Copra,0.0
Montenegro,Coffee and products,2999.5638075927736
Montenegro,Copra Cake,0.0
Montenegro,Cotton lint,0.0
Montenegro,Cottonseed,0.0
Montenegro,Cottonseed Cake,0.0
Montenegro,Cottonseed Oil,0.0
Montenegro,Dates,0.0
Montenegro,Eggs,6753.618931728596
Montenegro,"Fats, Animals, Raw",1984.4332617617247
Montenegro,"Fish, Seafood",5167.248335356433
Montenegro,Fodder crops,66406.21806868046
Montenegro,"Fruits, Other",34215.99698129997
Montenegro,Goats,7818.89812672743
Montenegro,Grapefruit and products,999.759732406032
Montenegro,Grapes and products (excl wine),23748.951522111303
Montenegro,Grazing,810602.0
Montenegro,Groundnut Cake,0.0
Montenegro,Groundnut Oil,0.0
Montenegro,Groundnuts,0.0
Montenegro,"Hard Fibres, Other",0.0
Montenegro,Hides and skins,1069.1830633288782
Montenegro,Honey,1000.0
Montenegro,Hops,0.0
Montenegro,Horses,0.0
Montenegro,Jute,0.0
Montenegro,Jute-Like Fibres,0.0
Montenegro,"Lemons, Limes and products",2996.9967002868625
Montenegro,Maize Germ Oil,0.0
Montenegro,Maize and products,39356.68744743662
Montenegro,"Meat, Other",0.0
Montenegro,Milk - Excluding Butter,236010.44056468425
Montenegro,Millet and products,0.0
Montenegro,Mules,0.0
Montenegro,Mutton & Goat Meat,976.9300923578422
Montenegro,Nuts and products,1990.5857491330617
Montenegro,Oats,1931.2172763790525
Montenegro,"Offals, Edible",1863.8675559262904
Montenegro,"Oil, palm fruit",0.0
Montenegro,"Oilcrops Oil, Other",933.3874880496036
Montenegro,"Oilcrops, Other",0.0
Montenegro,"Oilseed Cakes, Other",0.695361505405921
Montenegro,Olive Oil,20.0
Montenegro,Olives (including preserved),295.0
Montenegro,Onions,4197.999631796496
Montenegro,"Oranges, Mandarines",20236.003528693735
Montenegro,Palm Oil,0.0
Montenegro,Palm kernels,0.0
Montenegro,Palmkernel Cake,0.0
Montenegro,Palmkernel Oil,0.0
Montenegro,Peas,1000.0
Montenegro,Pepper,0.0
Montenegro,Pigmeat,24178.270171942673
Montenegro,Pigs,28985.402140686263
Montenegro,Pimento,0.0
Montenegro,Pineapples and products,0.0
Montenegro,Plantains,999.9999999999999
Montenegro,Potatoes and products,39532.34170841804
Montenegro,Poultry Birds,966144.8279825398
Montenegro,Poultry Meat,11572.297326668016
Montenegro,"Pulses, Other and products",0.0
Montenegro,Rabbits and hares,0.0
Montenegro,Rape and Mustard Cake,135.03225500583946
Montenegro,Rape and Mustard Oil,0.0
Montenegro,Rape and Mustardseed,0.0
Montenegro,Rice and products,2013.5794450490087
Montenegro,Ricebran Oil,0.0
Montenegro,"Rodents, other",0.0
Montenegro,"Roots, Other",0.0
Montenegro,Rubber,0.0
Montenegro,Rye and products,364.0
Montenegro,Seed cotton,0.0
Montenegro,Sesame seed,0.0
Montenegro,Sesameseed Cake,0.0
Montenegro,Sesameseed Oil,0.0
Montenegro,Sheep,29913.073997432064
Montenegro,Silk,0.0
Montenegro,Sisal,0.0
Montenegro,"Soft-Fibres, Other",0.0
Montenegro,Sorghum and products,0.0
Montenegro,Soyabean Cake,3004.6098081381856
Montenegro,Soyabean Oil,0.0
Montenegro,Soyabeans,1805.6808439555562
Montenegro,"Spices, Other",0.0
Montenegro,Sugar (Raw Equivalent),14999.594893772628
Montenegro,Sugar beet,0.0
Montenegro,Sugar cane,0.0
Montenegro,Sugar non-centrifugal,0.0
Montenegro,Sunflower seed,0.0
Montenegro,Sunflowerseed Cake,2379.8941552622346
Montenegro,Sunflowerseed Oil,10423.152173626908
Montenegro,Sweet potatoes,0.0
Montenegro,"Sweeteners, Other",36745.02137333667
Montenegro,Tea (including mate),100.0
Montenegro,Tobacco,3053.9744897892588
Montenegro,Tomatoes and products,10267.99999935514
Montenegro,"Vegetables, Other",53847.000456822265
Montenegro,Wheat and products,70912.21857129113
Montenegro,Wine,13239.620927496237
Montenegro,Wool (Clean Eq.),241.76014040671214
Montenegro,Yams,0.0
Morocco,Abaca,0.0
Morocco,"Alcohol, Non-Food",11543.420096306694
Morocco,Apples and products,785529.8775546196
Morocco,Asses,3.50698339081778
Morocco,Bananas,361647.9753328768
Morocco,Barley and products,1782631.4505516451
Morocco,Beans,10342.848153510966
Morocco,Beer,85560.2682259148
Morocco,"Beverages, Alcoholic",6740.435553847516
Morocco,"Beverages, Fermented",0.0
Morocco,Bovine Meat,278928.69489107607
Morocco,Buffaloes,0.0
Morocco,"Butter, Ghee",50434.52084318422
Morocco,"Camelids, other",0.0
Morocco,Camels,14956.882744472938
Morocco,Cassava and products,0.0
Morocco,Cattle,1242983.4468986534
Morocco,"Cereals, Other",8233.471515132374
Morocco,"Citrus, Other",18000.0
Morocco,Cloves,0.0
Morocco,Cocoa Beans and products,992.806047173346
Morocco,Coconut Oil,0.0
Morocco,Coconuts - Incl Copra,3997.3228639799836
Morocco,Coffee and products,38995.94017712758
Morocco,Copra Cake,15.25729961994114
Morocco,Cotton lint,6584.980021415023
Morocco,Cottonseed,8764.87538766848
Morocco,Cottonseed Cake,3737.3063333838913
Morocco,Cottonseed Oil,947.225724791043
Morocco,Dates,214069.8212688617
Morocco,Eggs,316675.5950901339
Morocco,"Fats, Animals, Raw",30171.339132561887
Morocco,"Fish, Seafood",957420.5824832245
Morocco,Fodder crops,2817764.700597966
Morocco,"Fruits, Other",993367.0476483972
Morocco,Goats,2291564.8076304565
Morocco,Grapefruit and products,2000.0
Morocco,Grapes and products (excl wine),445765.0393575337
Morocco,Grazing,20619086.0
Morocco,Groundnut Cake,14089.72690733166
Morocco,Groundnut Oil,13794.138230954077
Morocco,Groundnuts,42135.50254292135
Morocco,"Hard Fibres, Other",23626.02893922945
Morocco,Hides and skins,74600.52647992664
Morocco,Honey,11895.140854595036
Morocco,Hops,0.0
Morocco,Horses,16817.62944372811
Morocco,Jute,0.0
Morocco,Jute-Like Fibres,0.0
Morocco,"Lemons, Limes and products",35000.0
Morocco,Maize Germ Oil,1000.0
Morocco,Maize and products,2717460.3421620354
Morocco,"Meat, Other",69862.41759795616
Morocco,Milk - Excluding Butter,2573966.516203849
Morocco,Millet and products,10458.118602095503
Morocco,Mules,1.9999670427673364
Morocco,Mutton & Goat Meat,207999.61769605192
Morocco,Nuts and products,196327.06232482044
Morocco,Oats,29689.07964209134
Morocco,"Offals, Edible",93712.31579814543
Morocco,"Oil, palm fruit",0.0
Morocco,"Oilcrops Oil, Other",27908.243891127007
Morocco,"Oilcrops, Other",1666.1965342657325
Morocco,"Oilseed Cakes, Other",1401.5974654878828
Morocco,Olive Oil,174737.7730472808
Morocco,Olives (including preserved),1409000.0
Morocco,Onions,829000.0
Morocco,"Oranges, Mandarines",1736659.000010253
Morocco,Palm Oil,40347.963423495996
Morocco,Palm kernels,238.20202338110167
Morocco,Palmkernel Cake,0.0
Morocco,Palmkernel Oil,5717.31569579414
Morocco,Peas,33341.88438176656
Morocco,Pepper,7988.656362191815
Morocco,Pigmeat,751.6056952345915
Morocco,Pigs,9241.947548274948
Morocco,Pimento,27889.639710388692
Morocco,Pineapples and products,7929.069479879023
Morocco,Plantains,0.0
Morocco,Potatoes and products,1779412.9976188517
Morocco,Poultry Birds,542088598.4924948
Morocco,Poultry Meat,677900.0684947389
Morocco,"Pulses, Other and products",255920.23092599103
Morocco,Rabbits and hares,0.0
Morocco,Rape and Mustard Cake,72447.3552280274
Morocco,Rape and Mustard Oil,3001.0017593294574
Morocco,Rape and Mustardseed,3897.9713625571558
Morocco,Rice and products,129015.11525836369
Morocco,Ricebran Oil,0.0
Morocco,"Rodents, other",0.0
Morocco,"Roots, Other",139.0
Morocco,Rubber,0.0
Morocco,Rye and products,2000.0
Morocco,Seed cotton,220.0
Morocco,Sesame seed,50856.84943298068
Morocco,Sesameseed Cake,0.0
Morocco,Sesameseed Oil,0.0
Morocco,Sheep,12644271.705067571
Morocco,Silk,0.0
Morocco,Sisal,1698.0
Morocco,"Soft-Fibres, Other",0.0
Morocco,Sorghum and products,5823.295396820227
Morocco,Soyabean Cake,424513.85215736885
Morocco,Soyabean Oil,419934.8608395261
Morocco,Soyabeans,49057.26601729059
Morocco,"Spices, Other",54434.5866348601
Morocco,Sugar (Raw Equivalent),1364214.180336784
Morocco,Sugar beet,3632000.0
Morocco,Sugar cane,792914.303665814
Morocco,Sugar non-centrifugal,0.0
Morocco,Sunflower seed,43266.18628453136
Morocco,Sunflowerseed Cake,219950.87609192124
Morocco,Sunflowerseed Oil,46845.37347502447
Morocco,Sweet potatoes,7000.0
Morocco,"Sweeteners, Other",49480.87787020004
Morocco,Tea (including mate),69982.48956554722
Morocco,Tobacco,13911.148850470618
Morocco,Tomatoes and products,1418367.999951782
Morocco,"Vegetables, Other",2997769.975963257
Morocco,Wheat and products,5851536.140200109
Morocco,Wine,60698.24737453879
Morocco,Wool (Clean Eq.),60992.33832768221
Morocco,Yams,0.0
Mozambique,Abaca,0.0
Mozambique,"Alcohol, Non-Food",7171.469545902978
Mozambique,Apples and products,6989.836809208253
Mozambique,Asses,0.0
Mozambique,Bananas,775000.0
Mozambique,Barley and products,48683.20273631769
Mozambique,Beans,393000.0
Mozambique,Beer,400174.32771580946
Mozambique,"Beverages, Alcoholic",12425.879280549374
Mozambique,"Beverages, Fermented",15377.859589361302
Mozambique,Bovine Meat,16995.191574661592
Mozambique,Buffaloes,133.85177338391168
Mozambique,"Butter, Ghee",0.0
Mozambique,"Camelids, other",0.0
Mozambique,Camels,0.0
Mozambique,Cassava and products,5405609.434367383
Mozambique,Cattle,107024.32087947584
Mozambique,"Cereals, Other",0.0
Mozambique,"Citrus, Other",0.0
Mozambique,Cloves,0.0
Mozambique,Cocoa Beans and products,0.0
Mozambique,Coconut Oil,28000.256795137313
Mozambique,Coconuts - Incl Copra,252789.13820087133
Mozambique,Coffee and products,2995.3664096450284
Mozambique,Copra Cake,10441.095757072455
Mozambique,Cotton lint,22857.13983687844
Mozambique,Cottonseed,39992.00099989999
Mozambique,Cottonseed Cake,7189.5619797570225
Mozambique,Cottonseed Oil,4999.0001249874995
Mozambique,Dates,0.0
Mozambique,Eggs,48464.66079571802
Mozambique,"Fats, Animals, Raw",9587.73176702086
Mozambique,"Fish, Seafood",424224.97515984846
Mozambique,Fodder crops,0.0
Mozambique,"Fruits, Other",229646.0022462972
Mozambique,Goats,177110.9087107892
Mozambique,Grapefruit and products,9000.0
Mozambique,Grapes and products (excl wine),1999.9999892608387
Mozambique,Grazing,43289930.0
Mozambique,Groundnut Cake,4084.9196915845937
Mozambique,Groundnut Oil,3671.7279107004374
Mozambique,Groundnuts,25212.531653476337
Mozambique,"Hard Fibres, Other",0.0
Mozambique,Hides and skins,3748.825083402584
Mozambique,Honey,1000.0
Mozambique,Hops,0.0
Mozambique,Horses,7.971078709075198
Mozambique,Jute,0.0
Mozambique,Jute-Like Fibres,3736.0
Mozambique,"Lemons, Limes and products",4000.0
Mozambique,Maize Germ Oil,29000.0
Mozambique,Maize and products,2058126.6063033312
Mozambique,"Meat, Other",0.0
Mozambique,Milk - Excluding Butter,570792.4599269192
Mozambique,Millet and products,22004.35926653143
Mozambique,Mules,299.99694865702406
Mozambique,Mutton & Goat Meat,1999.9785392923488
Mozambique,Nuts and products,128000.0
Mozambique,Oats,993.9465961023518
Mozambique,"Offals, Edible",9227.821301145854
Mozambique,"Oil, palm fruit",0.0
Mozambique,"Oilcrops Oil, Other",49064.34819884498
Mozambique,"Oilcrops, Other",104266.5551271385
Mozambique,"Oilseed Cakes, Other",49427.9039957439
Mozambique,Olive Oil,934.1484260919107
Mozambique,Olives (including preserved),0.0
Mozambique,Onions,278216.8757498557
Mozambique,"Oranges, Mandarines",72660.04974066174
Mozambique,Palm Oil,205686.29933605643
Mozambique,Palm kernels,0.0
Mozambique,Palmkernel Cake,0.0
Mozambique,Palmkernel Oil,0.0
Mozambique,Peas,0.0
Mozambique,Pepper,1995.8566688691112
Mozambique,Pigmeat,95988.04572163717
Mozambique,Pigs,1442010.3355214652
Mozambique,Pimento,986.7338387010274
Mozambique,Pineapples and products,56890.21606314424
Mozambique,Plantains,0.0
Mozambique,Potatoes and products,405089.82378206775
Mozambique,Poultry Birds,42398561.482474245
Mozambique,Poultry Meat,144113.79280456246
Mozambique,"Pulses, Other and products",312000.00000000006
Mozambique,Rabbits and hares,348054.1518174378
Mozambique,Rape and Mustard Cake,0.0
Mozambique,Rape and Mustard Oil,0.0
Mozambique,Rape and Mustardseed,0.0
Mozambique,Rice and products,1784440.3605185756
Mozambique,Ricebran Oil,0.0
Mozambique,"Rodents, other",0.0
Mozambique,"Roots, Other",9000.0
Mozambique,Rubber,0.0
Mozambique,Rye and products,1038.4710837817343
Mozambique,Seed cotton,84767.04531938802
Mozambique,Sesame seed,133000.00000000047
Mozambique,Sesameseed Cake,32206.15151515162
Mozambique,Sesameseed Oil,29219.696969697066
Mozambique,Sheep,27599.840804473413
Mozambique,Silk,0.0
Mozambique,Sisal,647.0
Mozambique,"Soft-Fibres, Other",0.0
Mozambique,Sorghum and products,145060.08354884418
Mozambique,Soyabean Cake,27095.20231466812
Mozambique,Soyabean Oil,36302.63844299106
Mozambique,Soyabeans,75652.37925599796
Mozambique,"Spices, Other",993.2460475862249
Mozambique,Sugar (Raw Equivalent),389894.18386440247
Mozambique,Sugar beet,0.0
Mozambique,Sugar cane,2738000.0
Mozambique,Sugar non-centrifugal,0.0
Mozambique,Sunflower seed,15598.341231022088
Mozambique,Sunflowerseed Cake,7457.324511628408
Mozambique,Sunflowerseed Oil,8924.415041204513
Mozambique,Sweet potatoes,525000.0
Mozambique,"Sweeteners, Other",109352.59301358035
Mozambique,Tea (including mate),35677.79916968354
Mozambique,Tobacco,87270.3844360708
Mozambique,Tomatoes and products,580153.9999996352
Mozambique,"Vegetables, Other",211676.000207707
Mozambique,Wheat and products,791688.0599057762
Mozambique,Wine,0.0
Mozambique,Wool (Clean Eq.),0.0
Mozambique,Yams,0.0
Myanmar,Abaca,0.0
Myanmar,"Alcohol, Non-Food",995854.3965406073
Myanmar,Apples and products,56961.357198221674
Myanmar,Asses,0.0
Myanmar,Bananas,0.0
Myanmar,Barley and products,2034.3475992055048
Myanmar,Beans,3096999.9999999977
Myanmar,Beer,141807.55285650253
Myanmar,"Beverages, Alcoholic",29570.941893581934
Myanmar,"Beverages, Fermented",0.0
Myanmar,Bovine Meat,511929.87240110885
Myanmar,Buffaloes,210104.03844445763
Myanmar,"Butter, Ghee",49728.906036588145
Myanmar,"Camelids, other",0.0
Myanmar,Camels,0.0
Myanmar,Cassava and products,402469.8311051846
Myanmar,Cattle,501803.2530490119
Myanmar,"Cereals, Other",13922.999999999987
Myanmar,"Citrus, Other",0.0
Myanmar,Cloves,0.0
Myanmar,Cocoa Beans and products,0.0
Myanmar,Coconut Oil,0.0
Myanmar,Coconuts - Incl Copra,1252976.9309403687
Myanmar,Coffee and products,45889.03334444637
Myanmar,Copra Cake,24.268520131730796
Myanmar,Cotton lint,75563.84316121034
Myanmar,Cottonseed,155999.99999999974
Myanmar,Cottonseed Cake,73592.99999999983
Myanmar,Cottonseed Oil,22999.999999999945
Myanmar,Dates,0.0
Myanmar,Eggs,611868.1131205872
Myanmar,"Fats, Animals, Raw",101805.97362812361
Myanmar,"Fish, Seafood",3203576.691737139
Myanmar,Fodder crops,0.0
Myanmar,"Fruits, Other",1393712.998754645
Myanmar,Goats,633130.2335560665
Myanmar,Grapefruit and products,0.0
Myanmar,Grapes and products (excl wine),5996.9999532527345
Myanmar,Grazing,38344829.0
Myanmar,Groundnut Cake,269155.1761366733
Myanmar,Groundnut Oil,202009.2586100797
Myanmar,Groundnuts,1596918.142094964
Myanmar,"Hard Fibres, Other",315.6581347051359
Myanmar,Hides and skins,22123.659586590282
Myanmar,Honey,6000.0
Myanmar,Hops,0.0
Myanmar,Horses,10.911573948422225
Myanmar,Jute,10.0
Myanmar,Jute-Like Fibres,234.0
Myanmar,"Lemons, Limes and products",3997.5445013411772
Myanmar,Maize Germ Oil,0.0
Myanmar,Maize and products,1503038.893506258
Myanmar,"Meat, Other",0.0
Myanmar,Milk - Excluding Butter,2454625.678779349
Myanmar,Millet and products,147008.1512947974
Myanmar,Mules,0.0
Myanmar,Mutton & Goat Meat,126978.78291466394
Myanmar,Nuts and products,205000.0
Myanmar,Oats,0.0
Myanmar,"Offals, Edible",174761.10955888932
Myanmar,"Oil, palm fruit",0.0
Myanmar,"Oilcrops Oil, Other",1920.4930022722883
Myanmar,"Oilcrops, Other",12000.0
Myanmar,"Oilseed Cakes, Other",368.83708482368877
Myanmar,Olive Oil,0.0
Myanmar,Olives (including preserved),0.0
Myanmar,Onions,1110000.0
Myanmar,"Oranges, Mandarines",73995.9969755884
Myanmar,Palm Oil,898310.2565834263
Myanmar,Palm kernels,0.0
Myanmar,Palmkernel Cake,5468.261489669059
Myanmar,Palmkernel Oil,2951.7577767611015
Myanmar,Peas,9937.06074027393
Myanmar,Pepper,1001.5817610543486
Myanmar,Pigmeat,1104616.5062865058
Myanmar,Pigs,4286379.09011893
Myanmar,Pimento,134192.4807408574
Myanmar,Pineapples and products,6864.356113519091
Myanmar,Plantains,1405000.0
Myanmar,Potatoes and products,469862.4381279874
Myanmar,Poultry Birds,450695559.24565953
Myanmar,Poultry Meat,1657335.5966854654
Myanmar,"Pulses, Other and products",768337.8747070419
Myanmar,Rabbits and hares,0.0
Myanmar,Rape and Mustard Cake,42061.49623213234
Myanmar,Rape and Mustard Oil,7734.128248605431
Myanmar,Rape and Mustardseed,36291.30284157528
Myanmar,Rice and products,26577502.136427112
Myanmar,Ricebran Oil,25561.86702197887
Myanmar,"Rodents, other",18.0
Myanmar,"Roots, Other",0.0
Myanmar,Rubber,274750.97582865314
Myanmar,Rye and products,0.0
Myanmar,Seed cotton,262276.9999999994
Myanmar,Sesame seed,356108.97218958987
Myanmar,Sesameseed Cake,52221.718090414266
Myanmar,Sesameseed Oil,85041.13887579831
Myanmar,Sheep,204556.02320363317
Myanmar,Silk,8.989497339701229
Myanmar,Sisal,0.0
Myanmar,"Soft-Fibres, Other",0.0
Myanmar,Sorghum and products,54646.55246604077
Myanmar,Soyabean Cake,234625.78692192392
Myanmar,Soyabean Oil,13477.466518746547
Myanmar,Soyabeans,110288.1969683216
Myanmar,"Spices, Other",20179.827446163406
Myanmar,Sugar (Raw Equivalent),91869.287102343
Myanmar,Sugar beet,0.0
Myanmar,Sugar cane,11551000.000000043
Myanmar,Sugar non-centrifugal,898000.0000000033
Myanmar,Sunflower seed,222072.77214933588
Myanmar,Sunflowerseed Cake,88899.4315637245
Myanmar,Sunflowerseed Oil,99232.96891810112
Myanmar,Sweet potatoes,63000.0
Myanmar,"Sweeteners, Other",567296.5291833283
Myanmar,Tea (including mate),114732.47266140392
Myanmar,Tobacco,47047.44742577487
Myanmar,Tomatoes and products,1999.9999996741483
Myanmar,"Vegetables, Other",3761820.000004313
Myanmar,Wheat and products,505225.51874485373
Myanmar,Wine,3912.7514273392244
Myanmar,Wool (Clean Eq.),773.7587331607067
Myanmar,Yams,0.0
Namibia,Abaca,0.0
Namibia,"Alcohol, Non-Food",0.0
Namibia,Apples and products,9991.17382269492
Namibia,Asses,1.9969050452989914
Namibia,Bananas,1996.9999916774925
Namibia,Barley and products,32598.565459625217
Namibia,Beans,1126.4426693125106
Namibia,Beer,238971.62240891572
Namibia,"Beverages, Alcoholic",14839.997929506011
Namibia,"Beverages, Fermented",8533.992029849567
Namibia,Bovine Meat,33399.19466906643
Namibia,Buffaloes,0.0
Namibia,"Butter, Ghee",1982.3540583502634
Namibia,"Camelids, other",0.0
Namibia,Camels,0.0
Namibia,Cassava and products,0.0
Namibia,Cattle,214257.38804934008
Namibia,"Cereals, Other",0.0
Namibia,"Citrus, Other",0.0
Namibia,Cloves,0.0
Namibia,Cocoa Beans and products,0.0
Namibia,Coconut Oil,0.0
Namibia,Coconuts - Incl Copra,0.0
Namibia,Coffee and products,1998.6363839049734
Namibia,Copra Cake,0.0
Namibia,Cotton lint,0.0
Namibia,Cottonseed,0.0
Namibia,Cottonseed Cake,265.7670267764894
Namibia,Cottonseed Oil,51.0
Namibia,Dates,347.0
Namibia,Eggs,3902.5897320669997
Namibia,"Fats, Animals, Raw",1999.5846825395145
Namibia,"Fish, Seafood",503404.6047782703
Namibia,Fodder crops,0.0
Namibia,"Fruits, Other",44989.008764379876
Namibia,Goats,386917.83368030697
Namibia,Grapefruit and products,0.0
Namibia,Grapes and products (excl wine),33336.99999794438
